y_real,y_predicho
400000.0,401281.09909813665
3008333.3333,3012427.1954269367
1120000.0,1118151.88504652
600000.0,605448.2845055932
310000.0,299854.7310583188
4700000.0,4705025.478277312
1850000.0,1852315.22239904
3500000.0,3496608.895585022
700000.0,700867.2338489847
1133333.3333,1159540.1722590155
613333.33333,620822.1183446062
1406666.6667,1415055.0269162862
4600000.0,4613733.233911304
830000.0,829031.2186820124
3150000.0,3144473.6866300735
604166.66667,615606.0178215697
720000.0,715755.7512272092
630000.0,631468.9589613909
352500.0,350108.6755786217
1300000.0,1301532.3945662694
1472250.0,1463748.7086722578
950000.0,952055.6354443689
4500000.0,4505201.045349789
3716666.6667,3717306.194113158
1550000.0,1552086.816531741
410000.0,408044.3793781179
500000.0,500625.3160679863
1300000.0,1302047.4589512697
1250000.0,1250729.8552705504
1395000.0,1404437.9687693673
1264980.0,1267336.9211057946
762500.0,762076.5082091703
800000.0,801972.4397145337
973333.33333,973761.692560566
970000.0,973623.2927790665
1010000.0,1010193.1285545415
1170000.0,1170375.8460294362
2326000.0,2313718.241558363
398000.0,402142.8255416385
1180000.0,1179495.4467599588
4066666.6667,4078455.1812515794
1100000.0,1103246.4721177223
450000.0,453598.75685376325
1000000.0,998992.2429850501
1483333.3333,1498593.020142077
1830000.0,1822232.6153038116
860000.0,852182.4034361051
630000.0,683329.0336487198
244166.66667,247321.73576129848
613000.0,620802.2401828332
905000.0,913646.1247453396
401666.66667,402376.4083868401
450000.0,452053.02964222495
720000.0,715621.0145639508
1900000.0,1903619.7630835555
2596833.3333,2593744.0631117984
3281454.0,3268984.7046393985
130000.0,134210.25330611446
399666.66667,401114.2974729138
6892833.3333,6898066.423401093
1223333.3333,1224946.8125127621
300000.0,301090.07080206054
2100000.0,2104397.882238422
2850000.0,2849677.665728607
1100000.0,1098505.5961997265
1264980.0,1266936.143590126
300000.0,300253.1931744181
420000.0,418051.762429084
800000.0,802736.9755036127
4233329.0,4206750.996503473
5625000.0,5598423.557790397
1475000.0,1464665.430413474
912500.0,916715.8319268562
1407569.8333,1408230.0325420243
1400000.0,1405018.5208966145
916666.66667,920141.4913012153
1153792.6667,1152988.1954274562
510000.0,510911.5221190253
660000.0,661208.4459482103
600000.0,600421.2664761476
1000000.0,999622.3835556558
550000.0,553326.9313400441
500000.0,504839.3165166219
1045833.3333,1047661.5708515269
300000.0,297473.85493352334
500000.0,501519.59811968484
1165333.3333,1166145.6764587548
880000.0,885608.688555265
2080000.0,2075301.9385325534
720000.0,714681.452040879
323333.33333,327249.81870762387
566666.66667,576001.5013367106
410000.0,405772.98340209527
2165000.0,2155366.6650934666
613333.33333,619398.422623012
1066666.6667,1068490.5609146259
1183526.0,1182941.6413503587
504166.66667,503314.1019293752
720000.0,715363.9220346898
893333.33333,896745.6914717557
2250000.0,2266414.7470359677
1342267.3333,1346778.108021401
2543333.3333,2550122.5097447466
2700000.0,2697140.0025272737
840000.0,843268.9970350896
250000.0,249681.3118344398
41666.666667,42159.74416091396
1941666.6667,1945669.2524755294
360000.0,360091.3582309708
197500.0,200244.6023102941
1558526.0,1549419.0041886666
728333.33333,723375.7268654023
1758333.3333,1759383.0988010387
1250000.0,1248762.156891075
200000.0,205044.69463248205
285000.0,292883.9415897487
2643083.3333,2637562.6326232925
1020000.0,1013675.965323701
1070000.0,1068255.1187418331
1341666.6667,1346737.302245266
250000.0,250295.10536208926
380000.0,384341.0966103596
318750.0,326666.93805290165
2891000.0,2904140.6742507773
250000.0,251598.16075943096
63000.0,68828.51215873833
1799234.3333,1800220.3660683315
1250000.0,1248418.9821041133
890000.0,890672.9437897376
1010000.0,1011366.2782466494
983333.33333,978489.9263230566
180000.0,179471.01325775057
1050000.0,1051540.0911136088
1543333.3333,1535169.8112966935
1960000.0,1954621.330336645
2705000.0,2701205.3644112935
2500000.0,2512263.672508149
683333.33333,686216.703922252
860000.0,852139.8756739759
414166.66667,418946.6625659646
413333.33333,416542.06491028005
510833.33333,512377.8403810827
5033333.3333,5044412.777945594
685000.0,685685.7259446736
1439000.0,1440571.115492244
2221454.0,2224991.973521387
890000.0,887619.9749697229
1351000.0,1350146.9154282755
1180000.0,1179498.7218732177
150000.0,149475.63416449222
1600000.0,1599642.6581405678
2612083.3333,2618600.0625987165
366666.66667,374483.27506782074
2008333.3333,2005904.2305595237
700000.0,700894.5155431419
401666.66667,399178.22815439524
2650000.0,2635900.4435776295
1000000.0,999389.9308330027
460000.0,458279.11035651993
626666.66667,635854.3004006069
800000.0,802760.7736782762
383333.33333,392650.8845164589
525000.0,515728.54914646875
1905000.0,1904667.3154478986
1750000.0,1758388.580192792
2779900.0,2788848.399667038
2322500.0,2314461.8492598333
820000.0,819284.1588109204
1450000.0,1456924.8547564272
1060000.0,1054875.5741805134
910000.0,911162.2508996484
506666.66667,503383.1562939573
2750000.0,2765862.5445788833
600000.0,670967.4586678788
1330000.0,1327220.763649941
450000.0,454921.06188092974
396666.66667,401466.4259402417
600000.0,601269.035488051
1300000.0,1300439.376283791
2556666.6667,2588479.651416186
2057333.3333,2070941.2659028324
300000.0,301188.6300828153
3883333.3333,3896204.2218289147
2500000.0,2508439.446556562
230000.0,229671.81179460743
2382280.0,2381312.6140164863
1503000.0,1501038.5211446665
555000.0,553430.5567389826
496666.66667,491177.5067764961
2083500.0,2081904.1691083494
3500000.0,3491187.4286959227
566666.66667,575313.8609328513
710000.0,718709.6912628631
1900000.0,1905078.8415455625
525000.0,509915.67134810716
420000.0,416594.74930535734
984236.5,978003.792968114
1464026.0,1461022.9658814776
200000.0,202243.9708725815
1100000.0,1099006.8103777831
2250000.0,2267356.132278516
579166.66667,575470.0605182198
2000000.0,2000936.807606952
1734133.3333,1740602.0216110009
890000.0,888698.6315949726
2911666.6667,2915088.434458599
800000.0,801156.9901054176
1950000.0,1949422.643723772
1610000.0,1599323.9966444478
2267052.0,2270882.117988835
495000.0,486136.7721290088
1300000.0,1300683.100144141
350000.0,350332.4640523601
1100000.0,1100038.769867177
2000000.0,2000037.9866226444
908560.0,912917.7669895268
2280000.0,2284536.4744869024
2346241.3333,2339051.75755957
460000.0,456873.59717183164
1103333.3333,1098964.8758389147
550000.0,552463.4621916587
1270000.0,1267303.0745521255
1237500.0,1234550.6134390729
1851000.0,1857352.5418928915
1200000.0,1202394.6792913298
508333.33333,503175.1137205911
2200000.0,2195260.0192000894
250000.0,250218.85871163875
1800000.0,1801812.8385095869
500000.0,501536.56978463684
1000000.0,999619.4718777823
3883333.3333,3894563.7648216705
1026000.0,1013767.1827250139
850000.0,848874.6302067337
2108000.0,2103367.076330904
500000.0,501586.0311485278
1200000.0,1203495.8558775147
326666.66667,327237.1350437706
1027500.0,1014621.849681316
1083000.0,1088666.9864627728
1900000.0,1907098.658720132
733333.33333,732442.1205886233
760000.0,759935.9402072883
3000000.0,3002505.266923134
613750.0,621592.7189943603
1900000.0,1903146.9861147762
4783333.3333,4750181.653402223
512500.0,511490.18456303835
845000.0,845884.5952670872
2506000.0,2515063.4712079046
683333.33333,685143.6076092887
610000.0,617772.2893588983
266666.66667,259580.76053731187
980000.0,977547.7263186488
1100000.0,1098101.3152334203
150000.0,148243.51707001342
700000.0,702898.9530097448
1030000.0,1036426.3411269782
30000.0,30617.313373655386
550000.0,554300.4228946011
1260000.0,1255842.380178749
600000.0,600448.3983299056
560000.0,552487.8006173442
1562500.0,1551848.2017114246
1329980.0,1326973.7073858432
2212500.0,2191156.762408706
1385000.0,1386892.4201666964
350000.0,351412.94413030404
4000000.0,4008686.2878794395
1460000.0,1458937.4299301778
658500.0,654824.6436171065
4600000.0,4611383.444738157
1410000.0,1412093.4450021435
180000.0,180837.98271802673
1221666.6667,1228679.2958936195
600000.0,601110.8728436223
458333.33333,456108.6488643553
1160000.0,1156896.9675659796
900000.0,898509.7892865248
1577500.0,1578805.890502103
4000000.0,3989190.7051742775
1266666.6667,1266927.2642936714
333333.33333,342255.3090857369
683333.33333,685263.6658781273
450000.0,455245.823259807
6450000.0,6422277.482022012
897000.0,897151.4341495242
387500.0,381461.3478964504
1559333.3333,1549871.9152905394
1580000.0,1577960.0035445322
300000.0,301262.4419646413
700000.0,702041.3563047376
1566333.3333,1571163.2427862987
1916666.6667,1918961.5827583016
700000.0,701266.623048891
1733333.3333,1741536.6483055581
2343666.6667,2340831.2421529363
1100000.0,1102087.752998057
3150000.0,3144400.694011424
2670000.0,2677461.95201672
880000.0,884850.7684961224
485000.0,482177.1940360682
1350000.0,1348835.4370415101
763333.33333,762142.0590296692
1025416.6667,1013745.1254626462
1010000.0,1011355.2089807653
1751833.3333,1756126.6637981492
1337500.0,1346730.8041153315
640000.0,638499.0796778373
1276000.0,1274018.6812791158
350000.0,350772.8918124705
150000.0,150976.97711213754
581666.83333,576070.5643623705
1100000.0,1098196.633915262
850000.0,849221.5580452945
900000.0,898802.566115295
1216666.6667,1204329.2666466255
790000.0,777868.05521979
1715000.0,1706901.15858329
3300000.0,3306435.8727924894
805833.33333,802134.2037551317
2600000.0,2601328.9497400904
2820000.0,2830612.2020056588
259166.66667,260879.93299602836
1045813.3333,1046469.4070511474
1000000.0,1000258.5006712965
763333.33333,762657.0478915566
460000.0,458494.2789406765
100000.0,104829.99510078243
2000000.0,1999703.6916911926
1350000.0,1349012.75336148
880000.0,885109.7901472051
250000.0,250128.07337143586
1362500.0,1366797.0557534723
250000.0,250016.368206881
1852500.0,1853827.364369675
1300000.0,1300350.7550554615
980000.0,978964.497736893
795000.0,802853.9396986542
1050000.0,1052433.4392886742
3754166.6667,3750793.280608082
3821333.3333,3831429.196765507
1980000.0,1989106.8329394036
806000.0,802846.9079842329
100000.0,99055.16674474349
550000.0,552074.7073016239
343750.0,344279.72933127574
523333.33333,516532.26072543755
3080288.8333,3079483.8565250067
1580833.3333,1578024.2983296989
655833.33333,653761.8774727168
1314980.0,1317663.6427689723
3066666.6667,3074722.181729362
1166666.6667,1166722.476813291
1050000.0,1051965.208288012
891333.33333,898274.5944843065
1533333.3333,1531252.5262079984
1076750.0,1068455.1382988566
1166666.6667,1166779.3301730203
300000.0,296559.55774943414
680000.0,686774.2734204609
409166.66667,402921.6009964509
420000.0,417347.7582684109
300000.0,300303.29598756094
750000.0,754614.0362500179
2266666.6667,2271089.0419180854
12500.0,15316.65129639303
3915000.0,3915503.8222399214
450000.0,453432.18333994166
1450000.0,1456764.2409138214
791666.66667,802886.7488818237
225000.0,223480.46794771272
450000.0,454090.7922647086
1100000.0,1098197.583327291
500000.0,500544.2764503144
1163333.3333,1166230.5389766153
952500.0,953990.5828818721
2110000.0,2106820.6299373745
9000000.0,9008322.181602584
1946237.0,1945360.7148641308
1510000.0,1510123.9281144699
2025000.0,2035470.8810822358
1246666.6667,1249978.487617945
1900000.0,1904262.9966764695
573333.33333,575207.2285984955
2708333.3333,2699991.723330119
900000.0,899790.7197191783
96666.666667,93246.51863909021
1786666.6667,1775385.0713059243
5933333.3333,5918969.4310632
1208333.3333,1208020.9873334165
1164666.6667,1166495.6801464667
2300000.0,2297121.4025886017
46000.0,43246.591230034785
1250000.0,1248880.9479148537
2500000.0,2514122.365478124
408000.0,406365.9456788275
1345000.0,1347374.0765855745
920000.0,918611.5082171105
610000.0,620869.724554667
540000.0,541973.5195386175
150000.0,149058.69288013733
1369980.0,1374966.7291320458
737500.0,732831.1541478669
640000.0,638485.6843084763
102500.0,99402.90690034382
2143333.3333,2156428.150463601
1086666.6667,1088978.6304356558
1303333.3333,1304171.9710256928
600000.0,600556.6245664931
3000000.0,3002069.148890901
1750000.0,1756139.2663057533
1141666.6667,1146594.532183619
4166666.6667,4139486.0058925776
1706954.0,1706990.3759419483
850000.0,849282.8669770784
3100000.0,3096605.337527578
980000.0,977900.529641931
3666666.6667,3644033.6067956793
560000.0,552479.1114152469
490000.0,484728.5338386787
1500000.0,1502766.0772325476
2945666.6667,2940164.725677706
1000000.0,999317.59901796
3700000.0,3712101.4022962954
500000.0,501336.78124295874
200000.0,202255.29697232274
1100000.0,1098689.7689644115
1130000.0,1123591.642876237
990000.0,996197.7704166892
296666.66667,286946.06752511556
650000.0,650402.6099276441
800000.0,803940.8286015684
900000.0,899526.2638156974
780000.0,778532.6657877313
232500.0,229545.2828791371
216666.66667,215257.6053914796
2850000.0,2844328.33737373
1469666.6667,1464535.7491517111
1921000.0,1919694.5432251492
3000000.0,2999025.246451188
750000.0,751415.4590712046
1041666.6667,1036181.5733132727
651666.66667,649511.8413208509
600000.0,600538.449668219
2255000.0,2272744.1803268553
1490192.6667,1497207.6266273763
1443333.3333,1443356.181649553
166666.66667,172264.98648033524
633333.33333,636137.2225608777
470000.0,469508.2697161982
650000.0,649543.3677474636
2400000.0,2398758.171899165
1200000.0,1203692.6185471863
2880000.0,2886205.233681992
2000000.0,2003693.4341995933
600000.0,601285.4316397983
950000.0,954974.1565018494
125000.0,115741.04771169458
1000000.0,1000302.934925552
1050000.0,1051719.5372752706
139166.66667,139661.1460182484
1835000.0,1834394.9683950262
1150000.0,1152139.5098966432
1200000.0,1202080.082725742
400000.0,403299.48033461004
763333.33333,762860.4894052584
1390646.6667,1383575.1352388232
3562000.0,3553284.7935392074
960000.0,958790.875783625
1200000.0,1201904.0291571575
916666.66667,921167.511562091
3436000.0,3435602.9903888316
408000.0,405889.98245382414
208333.33333,205471.08155322963
1456666.6667,1456860.6881771926
700000.0,702330.0670644642
3926666.6667,3931396.1379785915
950000.0,952175.8298039441
820000.0,817510.4197416066
1200000.0,1203256.7993977012
1200000.0,1203147.8535965853
4520833.3333,4515447.887184612
678000.0,685442.9866086575
2216666.6667,2225400.9643797977
880000.0,886047.8789688613
825000.0,822387.2417939114
1817052.0,1815400.4838114865
2483000.0,2489858.4476936352
1416666.6667,1411781.552625903
1934261.5,1943672.1911017136
3850000.0,3855130.2723251195
851333.33333,849684.5157405962
775000.0,774851.9925524994
1500000.0,1500895.8566066388
450000.0,453978.56020316295
925192.66667,923525.4732428885
1425000.0,1412852.2979347152
80000.0,75248.92342670451
2222500.0,2225524.0523866205
1360545.75,1367971.1505943635
1861910.3333,1855803.4859738422
780000.0,778274.2097886943
1000000.0,999555.9722453549
2898762.5,2904899.3702118583
1400000.0,1411088.7956198652
780000.0,776627.9623742047
1010000.0,1011014.0879283597
2484980.0,2484167.1385358325
700000.0,701112.6048408169
1700000.0,1698268.7893211239
650000.0,649493.9547218725
358333.33333,357109.4602530679
1200000.0,1203636.1586289722
1500000.0,1501881.3090041014
280000.0,282278.58945196425
1710000.0,1707519.7694621747
170833.33333,174199.7216902939
630000.0,635955.5232795645
450000.0,453685.34645734343
1585813.3333,1583229.2872577752
1462500.0,1460816.060301669
1350192.6667,1349191.5326878356
200000.0,202558.2531649419
600000.0,601112.1464170144
1186838.5,1182546.3251246894
1350000.0,1349162.1588880874
400000.0,402121.88758464594
1840000.0,1833946.4259647774
4479666.6667,4475359.153359839
966666.66667,960520.3575484289
1150000.0,1151415.7400049355
600000.0,600189.1645876522
626666.66667,637322.6025622835
1140000.0,1147280.4962894118
1174166.6667,1171091.8504406428
2345833.3333,2343371.287281993
1119166.6667,1120561.640315082
1797500.0,1802025.092986935
482500.0,483231.6594169678
763000.0,786497.2680190871
2304000.0,2315367.6078180405
600000.0,601819.1407216614
840000.0,844667.3474151299
1200000.0,1202448.839809945
2634833.3333,2632024.293438739
700000.0,715712.3407269033
568333.33333,575479.2918412625
600000.0,601301.5143848963
900000.0,900103.8437787582
1235000.0,1221661.06964588
1236666.6667,1233216.825403599
625000.0,619542.9237679704
1518159.3333,1519119.1330134806
30000.0,30609.03355321303
950000.0,954118.8097923133
877500.0,890544.0251321447
880000.0,885732.9104333982
110000.0,111958.75742115626
360000.0,357208.5318569475
1500000.0,1501351.156828449
1275000.0,1270280.4345041546
350000.0,350639.13342893095
1000000.0,1000155.7109201698
876666.66667,884929.602234954
822500.0,820664.5977456261
800000.0,797884.7639657593
1800000.0,1800482.9227810216
580000.0,578451.5263281215
1100000.0,1101515.9200689264
450000.0,452380.59537805856
