y_real,y_predicho
1120000.0,1118525.0927771414
600000.0,600386.4586639015
310000.0,308385.3895378626
4700000.0,4697607.155666739
1850000.0,1850308.545689695
3500000.0,3520107.762639592
700000.0,693490.9034996972
1133333.3333,1127903.331881703
613333.33333,610843.6161355004
1406666.6667,1404764.7450692253
4600000.0,4599656.347791936
830000.0,827318.468403802
3150000.0,3146240.990385894
604166.66667,598655.918852561
720000.0,715624.2740137466
630000.0,631807.8689612084
352500.0,354994.6561659678
1300000.0,1307813.1079380675
1472250.0,1477614.8184464672
950000.0,955174.1269709929
4500000.0,4500852.108315324
3716666.6667,3711351.6181052495
1550000.0,1545783.495811639
410000.0,413512.8318849812
500000.0,496885.9455428223
1300000.0,1308248.7132996002
1250000.0,1254539.4505337398
1395000.0,1401745.7752300478
1264980.0,1259581.4162746412
762500.0,759432.3835498254
800000.0,798114.8520859312
973333.33333,983724.571380402
970000.0,972093.2115896394
1010000.0,1009257.264122936
1170000.0,1172801.1261899197
2326000.0,2330862.040426117
398000.0,391155.3682458558
1180000.0,1178368.11745325
4066666.6667,4066410.4322089027
1100000.0,1103701.0431354768
450000.0,447510.2530221608
1000000.0,1005050.703298298
1483333.3333,1492184.282258146
1830000.0,1831784.0473458031
860000.0,855888.3940255931
630000.0,637861.8217023525
244166.66667,250019.76068146015
613000.0,619676.5498311626
905000.0,906914.6527411218
401666.66667,390993.3050369125
450000.0,439375.47712912207
720000.0,717355.8884613725
1900000.0,1901596.9694729142
2596833.3333,2602819.25359559
3281454.0,3278521.838199955
130000.0,129195.19347559668
399666.66667,398985.2608580325
6892833.3333,6886876.423828187
1223333.3333,1221807.9815563
300000.0,305229.93157475936
2100000.0,2098026.06584897
2850000.0,2849024.420255123
1100000.0,1100991.1246840272
1264980.0,1274981.718063961
300000.0,301057.94412276865
420000.0,415086.59614461724
800000.0,800270.0293229006
4233329.0,4232639.197901739
5625000.0,5615981.733048258
1475000.0,1483712.3138631515
912500.0,913442.6510378938
1407569.8333,1409850.0800137455
1400000.0,1402905.9740796043
916666.66667,912942.384266229
1153792.6667,1149420.913158019
510000.0,507006.03802076884
660000.0,654697.2625379133
600000.0,599294.5725054232
1000000.0,997754.2939898162
550000.0,552415.3848665252
500000.0,505098.66528322344
1045833.3333,1047615.0789567158
300000.0,295587.8972113477
500000.0,498853.81263575604
1165333.3333,1169170.7936095772
880000.0,885820.843669949
2080000.0,2102055.4984206953
720000.0,720548.4786884919
323333.33333,321282.90317005693
566666.66667,569453.7323018905
410000.0,401755.60039242514
2165000.0,2163069.7595286635
613333.33333,615634.8629035106
1066666.6667,1066870.2899705616
1183526.0,1183398.0677730432
504166.66667,509527.78139525186
720000.0,714581.0482602014
893333.33333,894789.1072581873
2250000.0,2249291.0410724203
1342267.3333,1345457.197658509
2543333.3333,2549240.5789051405
2700000.0,2707360.5768247307
840000.0,842575.3699800128
250000.0,253339.34522865014
41666.666667,64412.1445401484
1941666.6667,1940815.4076139133
360000.0,363268.08575888706
197500.0,211408.81441691355
1558526.0,1562016.8686773526
728333.33333,727731.183643513
1758333.3333,1756996.8453999436
1250000.0,1255210.8620057935
200000.0,197046.6525350054
285000.0,280348.67903299216
2643083.3333,2646494.267180991
1020000.0,1021058.9887401785
1070000.0,1067505.2823155108
1341666.6667,1346346.4101547769
250000.0,250458.7167738201
380000.0,376121.94776417175
318750.0,315496.623876402
2891000.0,2896731.762241106
250000.0,260183.72330093867
63000.0,83306.25476051572
1799234.3333,1798637.2330619034
1250000.0,1249458.2389905958
890000.0,898024.7032090995
1010000.0,1005682.2422060451
983333.33333,984311.1068304352
180000.0,176937.6591709783
1050000.0,1052151.5990796392
1543333.3333,1547910.6131678866
1960000.0,1966934.3719471055
2705000.0,2707790.8625447527
2500000.0,2502939.6826817933
683333.33333,680369.8237477709
860000.0,859518.3045895227
414166.66667,416486.0235968673
413333.33333,409370.8981099318
510833.33333,512952.595482312
5033333.3333,5029012.952989235
685000.0,679500.1044531569
1439000.0,1439144.4594056578
2221454.0,2224526.886188088
890000.0,891372.6874119946
1351000.0,1356597.1239403815
1180000.0,1178840.1053991755
150000.0,156670.16941373353
1600000.0,1607942.9054533574
2612083.3333,2614862.6973210527
366666.66667,361176.024407607
2008333.3333,2002641.370122536
700000.0,704783.6444214099
401666.66667,404698.65592363855
2650000.0,2647676.7097425284
1000000.0,1005510.4969551731
460000.0,454327.0884694838
626666.66667,632566.6199242066
800000.0,797838.7110313589
383333.33333,377676.1865992285
525000.0,529204.268749508
1905000.0,1911647.0165523891
1750000.0,1758212.4007757772
2779900.0,2790286.5455575814
2322500.0,2321586.750140966
820000.0,815869.1811975021
1450000.0,1449444.1180616166
1060000.0,1062158.5856216087
910000.0,918217.5693035736
506666.66667,508779.0750723947
2750000.0,2752929.681410053
600000.0,628946.7148991538
1330000.0,1331576.1420745282
450000.0,455537.01726884017
396666.66667,395046.22100510384
600000.0,601059.5879360567
1300000.0,1304953.700272846
2556666.6667,2551041.571778321
2057333.3333,2063687.958301431
300000.0,310373.7579785208
3883333.3333,3884070.814395418
2500000.0,2505605.2835825286
230000.0,231388.94750895473
2382280.0,2386086.550919864
1503000.0,1503689.7800064897
555000.0,558450.5588010134
496666.66667,501110.33256316546
2083500.0,2082593.048342084
3500000.0,3500831.8404956204
566666.66667,576296.2134998494
710000.0,724326.0505497871
1900000.0,1908839.2890428405
525000.0,522418.30330028204
420000.0,426535.3648255625
984236.5,985971.2105190199
1464026.0,1470602.4650635538
200000.0,202395.8066083845
1100000.0,1098750.0800662483
2250000.0,2245690.77399742
579166.66667,586765.0782663662
2000000.0,2019505.4709338702
1734133.3333,1738999.7602534643
890000.0,886679.6226814882
2911666.6667,2911737.763080871
800000.0,798952.8821316898
1950000.0,1951425.4760290917
1610000.0,1602216.9221875602
2267052.0,2271599.995975703
495000.0,492321.6539193582
1300000.0,1296515.6471522842
350000.0,353260.0425494866
1100000.0,1112742.8070390471
2000000.0,2001643.854423549
908560.0,905087.5497976771
2280000.0,2260372.001339479
2346241.3333,2347276.241270403
460000.0,459421.1183668493
1103333.3333,1105117.6340155564
550000.0,550516.9182230071
1270000.0,1279679.1668499056
1237500.0,1243368.0387674025
1851000.0,1850467.2068052753
1200000.0,1204949.387455887
508333.33333,506197.5405787244
2200000.0,2197705.007602218
250000.0,255938.3811221554
1800000.0,1801804.0194636132
500000.0,496104.3993674929
1000000.0,1005583.8053531734
3883333.3333,3880798.8568212017
1026000.0,1023532.244816592
850000.0,859654.3313857464
2108000.0,2103206.682164258
500000.0,492643.54207569413
1200000.0,1203668.8237515455
326666.66667,328631.8784471858
1027500.0,1031065.2180126404
1083000.0,1083502.0015880214
1900000.0,1911209.1920570459
733333.33333,726198.8050539856
760000.0,755473.5346081557
3000000.0,3020436.898436324
613750.0,602527.3973754116
1900000.0,1896997.7878791643
4783333.3333,4781199.202896345
512500.0,520143.35867607687
845000.0,836953.9065505894
2506000.0,2507240.489131248
683333.33333,677386.945464128
610000.0,617652.7749939851
266666.66667,252180.52267021823
980000.0,973814.0896958314
1100000.0,1101769.2472022092
150000.0,154303.73624143086
700000.0,691986.0698875206
1030000.0,1033863.9668878791
30000.0,30182.321294339406
550000.0,556559.5836489546
1260000.0,1275374.8263857234
600000.0,600090.6012968099
560000.0,563711.1507128841
1562500.0,1566897.5580786555
1329980.0,1330030.7135862983
2212500.0,2219454.2422297667
1385000.0,1402626.000957556
350000.0,347587.08559780894
4000000.0,4003212.7387295812
1460000.0,1464762.1097199398
658500.0,667278.4989234197
4600000.0,4610820.120957702
1410000.0,1417175.373887121
180000.0,168307.75935076823
1221666.6667,1224550.4569340406
600000.0,601423.7862909856
458333.33333,465248.9377989218
1160000.0,1164183.629264051
900000.0,899945.1022898259
1577500.0,1569713.1003318164
4000000.0,3993198.779828328
1266666.6667,1263952.385234714
333333.33333,332227.9807301447
683333.33333,678410.680915835
450000.0,457016.22369744803
6450000.0,6441359.786965931
897000.0,892514.6147806088
387500.0,385607.28294234886
1559333.3333,1557910.7030379518
1580000.0,1584134.9178616903
300000.0,313139.53636512207
700000.0,704645.3508850206
1566333.3333,1550408.8613506397
1916666.6667,1918049.4912343633
700000.0,696258.5985264139
1733333.3333,1735374.9999174683
2343666.6667,2346963.1493047597
1100000.0,1096504.2859766036
3150000.0,3154098.5055885925
2670000.0,2677415.7201675023
880000.0,884179.0309036674
485000.0,487256.0162942758
1350000.0,1354254.1987950266
763333.33333,759286.3617884555
1025416.6667,1020929.8747195028
1010000.0,1005050.6513654054
1751833.3333,1755467.1519423816
1337500.0,1343432.2005287004
640000.0,630169.4458221279
1276000.0,1278768.6855863978
350000.0,348768.68930682994
150000.0,155392.32354690603
581666.83333,579139.3616992589
1100000.0,1093401.8623325224
850000.0,852848.7979801287
900000.0,905602.8345262894
1216666.6667,1219092.3867022863
790000.0,790532.4763922162
1715000.0,1716990.3602414918
3300000.0,3304557.039557445
805833.33333,798865.6861709523
2600000.0,2599638.533945461
2820000.0,2828226.210524393
259166.66667,268570.0068311624
1045813.3333,1048136.9364988426
1000000.0,1003028.4865020408
763333.33333,763265.0714832208
460000.0,453102.1870812025
100000.0,102424.27920173986
2000000.0,1998837.5862837434
1350000.0,1345156.2141789836
880000.0,879556.3778355647
250000.0,247400.26433955508
1362500.0,1376531.9201935783
250000.0,250890.0795104046
1852500.0,1855189.619395868
1300000.0,1308918.9523227573
980000.0,981208.117266286
795000.0,806978.8190141052
1050000.0,1058723.5847141044
3754166.6667,3752281.821169117
3821333.3333,3823128.939565285
1980000.0,1982903.3024764154
806000.0,806255.5003617508
100000.0,100342.07597834701
550000.0,554740.081220917
343750.0,345127.3943971101
523333.33333,517511.40489796695
3080288.8333,3097882.9118604516
1580833.3333,1577937.5420377376
655833.33333,653140.3433812358
1314980.0,1314183.7958961837
3066666.6667,3065679.5175326043
1166666.6667,1156203.9465960893
1050000.0,1048484.3954310088
891333.33333,892105.1133461783
1533333.3333,1533557.7911133314
1076750.0,1081764.8260878415
1166666.6667,1165394.988865343
300000.0,308039.29326880287
680000.0,679588.0882927781
409166.66667,398827.38727440016
420000.0,429755.2290467046
300000.0,301276.285160873
750000.0,753347.8794645091
2266666.6667,2272569.1870282493
12500.0,46663.998426751576
3915000.0,3925966.990605364
450000.0,454458.5372060184
1450000.0,1451276.0198554206
791666.66667,792069.2553652968
225000.0,227991.41481860355
450000.0,452253.077297857
1100000.0,1099092.9204436038
500000.0,503945.02418248507
1163333.3333,1172693.4854614963
952500.0,945068.7917388715
2110000.0,2112735.250482675
9000000.0,8979262.15166402
1946237.0,1952587.4662011336
1510000.0,1513642.4114252948
2025000.0,2031194.091126514
1246666.6667,1252193.2838689513
1900000.0,1901693.4581437698
573333.33333,576343.2309397438
2708333.3333,2712825.016591162
900000.0,891638.6188895282
96666.666667,96171.9335938016
1786666.6667,1791466.5137248137
5933333.3333,5927113.431802958
1208333.3333,1219621.2748191785
1164666.6667,1157562.1477625328
2300000.0,2303440.9208697067
46000.0,50541.6490789983
1250000.0,1250060.774831675
2500000.0,2497546.0899475897
408000.0,406545.52613380185
1345000.0,1346265.6208295824
920000.0,927595.3554471304
610000.0,606633.7307803066
540000.0,531150.8474636149
150000.0,150434.02517187095
1369980.0,1378099.2294038297
737500.0,739049.3505415901
640000.0,631382.459911886
102500.0,98417.23714463296
2143333.3333,2154390.585456514
1086666.6667,1092188.3623703048
1303333.3333,1303499.8304143618
600000.0,601508.0957200913
3000000.0,3016487.2110252823
1750000.0,1757093.0993315896
1141666.6667,1137952.0428001883
4166666.6667,4164589.575060082
1706954.0,1713067.127419815
850000.0,845445.8119799608
3100000.0,3100886.733060821
980000.0,973909.326103151
3666666.6667,3674887.051448426
560000.0,556121.1710312444
490000.0,486008.85266863246
1500000.0,1502583.5204668015
2945666.6667,2949962.8603566736
1000000.0,1007652.8121844527
3700000.0,3706599.2821273985
500000.0,500835.56269457313
200000.0,204313.57241222565
1100000.0,1098107.3088949057
1130000.0,1129389.125262433
990000.0,993041.6340921124
296666.66667,297296.90841540747
650000.0,648633.240359121
800000.0,803220.967162267
900000.0,902008.2382113104
780000.0,772933.5661434039
232500.0,226056.98871421945
216666.66667,215103.28127206134
2850000.0,2856292.141789859
1469666.6667,1473754.381924986
1921000.0,1927737.429617564
3000000.0,3005100.6098964526
750000.0,751414.8046777035
1041666.6667,1044275.3515173525
651666.66667,656595.5371932922
600000.0,602838.9430276471
2255000.0,2262657.03761962
1490192.6667,1489123.7619845085
1443333.3333,1445878.3578043838
166666.66667,170638.7571343825
633333.33333,640836.8594672998
470000.0,458839.008102352
650000.0,650253.5560495515
2400000.0,2403286.1473222855
1200000.0,1202183.294593195
2880000.0,2875453.4538726746
2000000.0,2010787.1447443496
600000.0,593314.9811408177
950000.0,950331.9163426143
125000.0,131297.7201957159
1000000.0,1004018.7759089874
1050000.0,1046833.1424584609
139166.66667,144529.7418639825
1835000.0,1836448.7620495
1150000.0,1146285.2768156144
1200000.0,1210424.9897235255
400000.0,399770.5389749535
763333.33333,764919.6636429365
1390646.6667,1380304.8522934564
3562000.0,3554449.43190084
960000.0,968303.9148399119
1200000.0,1196905.8182988954
916666.66667,921620.6418875838
3436000.0,3438615.2816993273
408000.0,407640.29126612557
208333.33333,220116.58984109678
1456666.6667,1456454.027968695
700000.0,686983.1524369344
3926666.6667,3928041.4832262592
950000.0,948888.0728240248
820000.0,822400.1467781586
1200000.0,1206783.8239474117
1200000.0,1204943.6444125567
4520833.3333,4523143.619644482
678000.0,675947.3225130823
2216666.6667,2220149.72068695
880000.0,879582.7721463515
825000.0,824394.9677712984
1817052.0,1820059.4820499946
2483000.0,2490238.879601319
1416666.6667,1415024.4693788034
1934261.5,1929682.9847004425
3850000.0,3857997.199433713
851333.33333,855201.6128524513
775000.0,762318.9601581227
1500000.0,1535309.2561127734
450000.0,447686.93243861117
925192.66667,923681.4013602309
1425000.0,1425062.3111883411
80000.0,83389.53573220456
2222500.0,2220465.307938465
1360545.75,1364731.597783946
1861910.3333,1854643.1241993164
780000.0,782990.3733296915
1000000.0,994564.058736371
2898762.5,2900260.0953170103
1400000.0,1402905.7505173185
780000.0,788494.4774197682
1010000.0,1008673.3894464077
2484980.0,2482077.5735186413
700000.0,705119.5816421668
1700000.0,1700523.9861670067
650000.0,652088.4841971451
358333.33333,352134.57681116776
1200000.0,1202908.4764303581
1500000.0,1511326.841182935
280000.0,279124.6353147234
1710000.0,1713064.4738219122
170833.33333,168299.87088431406
630000.0,618872.9455975782
450000.0,461444.7407656284
1585813.3333,1586216.9061711594
1462500.0,1458330.228749381
1350192.6667,1355682.8256433113
200000.0,203245.2081335962
600000.0,603643.8343075588
1186838.5,1196970.202820191
1350000.0,1350753.5076932944
400000.0,402256.08719378157
1840000.0,1842090.6799931177
4479666.6667,4478798.022143859
966666.66667,966643.4107955968
1150000.0,1147583.3898598803
600000.0,603347.2094871103
626666.66667,627948.9442955191
1140000.0,1141901.3364950807
1174166.6667,1170700.4410094346
2345833.3333,2347924.519870554
1119166.6667,1131917.1832250087
1797500.0,1797374.8245000117
482500.0,484612.69984146603
763000.0,766417.2284464369
2304000.0,2306174.81751465
600000.0,598147.3806904927
840000.0,837231.3379617085
1200000.0,1199274.477369713
2634833.3333,2637486.601749878
700000.0,714524.994153713
568333.33333,571427.2131501742
600000.0,597519.3833505388
900000.0,895917.8002608072
1235000.0,1242270.306134142
1236666.6667,1234714.675107868
625000.0,623902.2544439301
1518159.3333,1507739.205696544
30000.0,38866.688733866315
950000.0,948544.689545741
877500.0,869451.4918429676
880000.0,884752.4475201943
110000.0,109188.94580877066
360000.0,363887.2853150425
1500000.0,1502676.2046687643
1275000.0,1274193.8410578216
350000.0,351384.62431324046
1000000.0,998124.3094251262
876666.66667,876490.8751736515
822500.0,821831.3694486766
800000.0,797141.4653950068
1800000.0,1795654.9846390602
580000.0,581389.1627240329
1100000.0,1104781.6038489393
450000.0,439521.55075900414
